status_id,created_at,screen_name,text,lang,source,retweet_count,reply_to_screen_name,country_code,followers_count,verified
1244051646071611394,2020-03-29T00:00:00Z,IMSS_SanLuis,"Ante cualquier enfermedad respiratoria, no te automediques. #PrevenciónCoronavirus #Coronavirus #COVID19 https://t.co/IgB2izYi1p",es,TweetDeck,0,,,1008,False
1244051645039706112,2020-03-29T00:00:00Z,intrac_ccs,"#ATENCIÓN En el Terminal Nuevo Circo se implementan medidas como el uso de la mascarilla por parte de usuari@s y conductores que hacen vida en dichas instalaciones, parte de los esfuerzos unificados para impedir la propagación del #Coronavirus
#28Marzo
@NicolasMaduro 
@ErikaPSUV https://t.co/yD8g0EAcQz",es,TweetDeck,1,,,90,False
1244051645975191557,2020-03-29T00:00:00Z,rlieving,"“People are just storing up. They are staying at home freezing things. I talk to dealers around the state and out of the area, they are all out of freezers,” said owner Frank Mertz.

https://t.co/gsqghMqJs9

@KQDS_FOX21 #minneapolis #mn #covid19 #coronavirus",en,TweetDeck,0,,,136,False
1244051646750928897,2020-03-29T00:00:00Z,Tu_IMSS_Coah,"Si empezaste a trabajar, necesitas dar de alta a tus beneficiarios ante el #IMSS, ahora lo puedes hacer desde tu domicilio a través de internet y evita filas | #SanaDistancia
#QuédateEnCasa 
#Coronavirus
#COVID19 #MéxicoUnido          

https://t.co/zv3POwhVXe https://t.co/1VOKagjdOF",es,TweetDeck,0,,,1549,False
1244051647032102914,2020-03-29T00:00:00Z,Tabasco_IMSS,Una sociedad informada está mejor preparada ante el #Coronavirus #COVID19 ¡inscríbete! https://t.co/HhuRe1r7Wo,es,TweetDeck,0,,,868,False
1244051645710897155,2020-03-29T00:00:00Z,SSalud_mx,"¡#Infórmate! #ConferenciaDePrensa sobre el #Coronavirus #COVID19 a las 7 pm. Sigue la transmisión en nuestros perfiles de Facebook, Twitter y en https://t.co/BE7JBC7ARm. https://t.co/g84X9EEnEz",es,TweetDeck,49,,,812318,True
1244051646935633921,2020-03-29T00:00:00Z,AmerMedicalAssn,.@PatriceHarrisMD spoke with @YahooFinance about the #COVID19 stimulus package making its way through Congress and how the healthcare landscape will change once the #pandemic ends. https://t.co/YbfJwrA7ih,en,Sprinklr,3,,,714952,True
1244051645971025920,2020-03-29T00:00:00Z,CGTNOfficial,"First medical team aiding #Wuhan in fight against epidemic completes mission 

#COVID19 #CoronavirusOutbreak https://t.co/zeeai42psk",en,Twitter Media Studio,18,,,14040072,True
1244051647149543426,2020-03-29T00:00:00Z,OnTopMag,.@KathyGriffin: @realDonaldTrump Is 'Lying' About #Coronavirus Testing https://t.co/JZp8brA577 #covid19 #lgbt,en,Twitter for Advertisers,1,,,5042,False
1244051645039693824,2020-03-29T00:00:00Z,ContraReplicaMX,"A pesar de la contingencia sanitaria provocada por el #Covid19, el @SismologicoMX va a continuar con el monitoreo las 24 horas del día. https://t.co/HTzp4feAYz",es,TweetDeck,0,,,13287,False
